newAzFinal,newElFinal,azRc2,elRc2
-0.01,-0.27,-0.00,-0.30
-0.01,-0.23,-0.00,-0.26
-0.01,-0.21,-0.00,-0.22
-0.01,-0.23,-0.00,-0.25
-0.01,-0.26,-0.00,-0.27
-0.01,-0.30,-0.00,-0.31
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.31,-0.00,-0.36
-0.01,-0.33,-0.00,-0.36
-0.01,-0.33,-0.00,-0.36
-0.01,-0.33,-0.00,-0.36
-0.01,-0.33,-0.00,-0.36
-0.01,-0.35,-0.00,-0.36
-0.01,-0.35,-0.00,-0.36
-0.01,-0.35,-0.00,-0.34
-0.01,-0.35,-0.00,-0.34
-0.01,-0.35,-0.00,-0.32
-0.01,-0.34,-0.00,-0.32
-0.01,-0.33,-0.01,-0.31
-0.01,-0.33,-0.01,-0.29
-0.01,-0.32,-0.00,-0.29
-0.01,-0.30,-0.01,-0.29
-0.01,-0.30,-0.00,-0.28
-0.01,-0.30,-0.00,-0.27
-0.01,-0.30,-0.00,-0.27
-0.01,-0.30,-0.00,-0.27
-0.01,-0.30,-0.00,-0.27
-0.01,-0.28,-0.00,-0.27
-0.01,-0.28,-0.00,-0.27
-0.01,-0.28,-0.00,-0.27
-0.01,-0.28,-0.00,-0.27
-0.01,-0.28,-0.00,-0.26
-0.01,-0.27,-0.00,-0.24
-0.01,-0.25,-0.00,-0.24
-0.01,-0.25,-0.00,-0.24
-0.01,-0.25,-0.00,-0.24
-0.01,-0.23,-0.00,-0.24
-0.00,-0.23,-0.00,-0.24
-0.00,-0.22,-0.00,-0.24
-0.00,-0.22,-0.00,-0.25
-0.01,-0.22,-0.00,-0.26
-0.00,-0.21,-0.00,-0.26
-0.00,-0.20,-0.00,-0.26
-0.00,-0.20,-0.00,-0.26
-0.01,-0.20,-0.00,-0.26
-0.00,-0.20,-0.00,-0.26
-0.00,-0.20,-0.00,-0.26
-0.00,-0.20,-0.00,-0.26
-0.00,-0.20,-0.00,-0.26
-0.00,-0.21,-0.00,-0.26
-0.01,-0.22,-0.00,-0.25
-0.01,-0.22,-0.00,-0.25
-0.00,-0.22,-0.00,-0.23
-0.00,-0.22,-0.00,-0.23
-0.00,-0.22,-0.00,-0.23
-0.00,-0.22,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.21,-0.00,-0.20
-0.00,-0.19,-0.00,-0.20
-0.00,-0.18,-0.00,-0.20
-0.00,-0.18,-0.00,-0.19
-0.00,-0.18,-0.00,-0.18
-0.00,-0.16,-0.00,-0.18
-0.00,-0.16,-0.00,-0.18
-0.00,-0.16,-0.00,-0.20
-0.00,-0.16,-0.00,-0.20
-0.00,-0.16,-0.00,-0.20
-0.00,-0.16,-0.00,-0.21
-0.00,-0.16,-0.00,-0.22
-0.00,-0.16,-0.00,-0.22
-0.00,-0.18,-0.00,-0.21
-0.00,-0.18,-0.00,-0.21
-0.00,-0.18,-0.00,-0.21
-0.00,-0.20,-0.00,-0.21
-0.00,-0.20,-0.00,-0.21
-0.00,-0.21,-0.00,-0.21
-0.00,-0.22,-0.00,-0.21
-0.00,-0.22,-0.00,-0.21
-0.00,-0.22,-0.00,-0.20
-0.00,-0.22,-0.00,-0.19
-0.00,-0.22,-0.00,-0.19
-0.00,-0.21,-0.00,-0.19
-0.00,-0.21,-0.00,-0.18
-0.00,-0.21,-0.00,-0.18
-0.00,-0.21,-0.00,-0.18
-0.00,-0.21,-0.00,-0.18
-0.00,-0.21,-0.00,-0.18
-0.00,-0.21,-0.00,-0.18
-0.00,-0.19,-0.00,-0.18
-0.00,-0.18,-0.00,-0.18
-0.00,-0.18,-0.00,-0.17
-0.00,-0.16,-0.00,-0.15
-0.00,-0.16,-0.00,-0.16
-0.00,-0.16,-0.00,-0.17
-0.00,-0.15,-0.00,-0.17
-0.00,-0.15,-0.00,-0.17
-0.00,-0.15,-0.00,-0.17
-0.00,-0.15,-0.00,-0.19
-0.00,-0.15,-0.00,-0.19
-0.00,-0.15,-0.00,-0.19
-0.00,-0.15,-0.00,-0.19
-0.00,-0.15,-0.00,-0.18
-0.00,-0.17,-0.00,-0.18
-0.00,-0.17,-0.00,-0.16
-0.00,-0.16,-0.00,-0.16
-0.00,-0.16,-0.00,-0.16
-0.00,-0.16,-0.00,-0.16
-0.00,-0.16,-0.00,-0.14
-0.00,-0.16,-0.00,-0.13
-0.00,-0.15,-0.00,-0.13
-0.00,-0.15,-0.00,-0.13
-0.00,-0.15,-0.00,-0.13
-0.00,-0.15,-0.00,-0.13
-0.00,-0.15,-0.00,-0.14
-0.00,-0.14,-0.00,-0.14
-0.00,-0.14,-0.00,-0.14
-0.00,-0.14,-0.00,-0.14
-0.00,-0.14,-0.00,-0.16
-0.00,-0.14,-0.00,-0.16
-0.00,-0.14,-0.00,-0.17
-0.00,-0.14,-0.00,-0.17
0.27,-0.13,-0.00,-0.17
0.30,-0.15,-0.00,-0.17
0.30,-0.16,0.03,-0.17
0.30,-0.17,0.32,-0.17
0.30,-0.17,0.32,-0.17
0.30,-0.19,0.32,-0.15
0.30,-0.19,0.32,-0.14
0.30,-0.18,0.32,-0.14
0.31,-0.18,0.32,-0.13
0.32,-0.18,0.32,-0.11
0.32,-0.15,0.32,-0.11
0.32,-0.15,0.32,-0.10
0.32,-0.15,0.32,-0.10
0.32,-0.12,0.32,-0.09
0.32,-0.11,0.32,-0.09
0.32,-0.11,0.32,-0.09
0.32,-0.11,0.32,-0.10
0.32,-0.10,0.32,-0.11
0.32,-0.10,0.32,-0.12
0.32,-0.10,0.32,-0.12
0.32,-0.11,0.32,-0.12
0.32,-0.11,0.32,-0.12
0.32,-0.11,0.32,-0.12
0.32,-0.10,0.32,-0.11
0.32,-0.10,0.32,-0.11
0.32,-0.10,0.32,-0.11
0.32,-0.09,0.32,-0.10
0.32,-0.09,0.32,-0.10
0.32,-0.09,0.32,-0.09
0.32,-0.08,0.32,-0.07
0.32,-0.06,0.32,-0.06
0.32,-0.05,0.32,-0.05
0.32,-0.05,0.32,-0.05
0.32,-0.04,0.32,-0.07
0.32,-0.04,0.32,-0.07
0.32,-0.04,0.32,-0.07
0.32,-0.03,0.32,-0.06
0.32,-0.03,0.32,-0.03
0.32,-0.02,0.32,-0.01
0.32,-0.02,0.32,0.02
0.32,-0.01,0.32,0.04
0.32,-0.00,0.32,0.05
0.31,0.03,0.32,0.06
0.30,0.05,0.32,0.07
0.30,0.08,0.32,0.09
0.30,0.10,0.32,0.11
0.30,0.11,0.32,0.11
0.30,0.11,0.32,0.10
0.30,0.12,0.32,0.10
0.30,0.13,0.32,0.11
0.30,0.13,0.32,0.11
0.28,0.12,0.32,0.11
0.28,0.12,0.32,0.12
0.28,0.12,0.32,0.13
0.28,0.12,0.32,0.14
0.28,0.13,0.32,0.14
0.28,0.15,0.32,0.14
0.28,0.16,0.32,0.15
0.28,0.17,0.30,0.16
0.28,0.04,0.30,0.02
0.28,-0.22,0.30,-0.26
0.28,-0.43,0.30,-0.48
0.26,-0.58,0.30,-0.63
0.26,-0.68,0.30,-0.42
0.26,-0.75,0.30,-0.23
0.26,-0.49,0.30,-0.45
0.26,-0.23,0.30,-0.58
0.26,-0.46,0.30,-0.70
0.26,-0.62,0.30,-0.78
0.26,-0.40,0.30,-0.50
0.26,-0.19,0.30,-0.22
0.26,-0.45,0.30,-0.46
0.26,-0.63,0.30,-0.64
0.24,-0.74,0.31,-0.77
0.23,-0.50,0.31,-0.84
0.23,-0.27,0.31,-0.50
0.23,-0.53,0.31,-0.14
0.23,-0.71,0.31,-0.42
0.23,-0.47,0.31,-0.61
0.23,-0.24,0.31,-0.73
0.23,-0.51,0.31,-0.81
0.23,-0.70,0.31,-0.49
0.23,-0.83,0.31,-0.22
0.24,-0.93,0.31,-0.50
0.24,-0.61,0.31,-0.71
0.24,-0.35,0.31,-0.81
0.24,-0.59,0.31,-0.48
0.24,-0.75,0.31,-0.18
0.24,-0.86,0.31,-0.49
0.23,-0.56,0.31,-0.70
0.22,-0.26,0.31,-0.83
0.22,-0.55,0.31,-0.56
0.22,-0.76,0.31,-0.31
0.22,-0.90,0.31,-0.59
0.22,-0.98,0.31,-0.78
0.22,-0.55,0.31,-0.91
0.22,-0.15,0.31,-0.97
0.22,-0.49,0.33,-0.52
0.22,-0.73,0.33,-0.10
0.22,-0.87,0.35,-0.44
0.23,-0.97,0.35,-0.73
0.24,-0.55,0.36,-0.90
0.24,-0.17,0.37,-1.03
0.26,-0.54,0.37,-0.60
0.26,-0.80,0.39,-0.17
0.26,-0.52,0.40,-0.54
0.26,-0.29,0.39,-0.78
0.26,-0.63,0.39,-0.52
0.26,-0.86,0.39,-0.31
0.26,-0.99,0.39,-0.65
0.26,-0.63,0.39,-0.85
